INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23812,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23812,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23812,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23813,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23813,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23813,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23814,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23814,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23814,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23815,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23815,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23815,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23816,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23816,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23816,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23817,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23817,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23817,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23818,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23818,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23818,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23819,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23819,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23819,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23820,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23820,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23820,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23821,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23821,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23821,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23822,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23822,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23822,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23823,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23823,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23823,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23824,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23824,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23824,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23825,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23825,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23825,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23826,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23826,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23826,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23827,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23827,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23827,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23828,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23828,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23828,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23829,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23829,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23829,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23830,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23830,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23830,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23831,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23831,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23831,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23832,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23832,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23832,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23833,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23833,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23833,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23834,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23834,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23834,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23835,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23835,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23835,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23836,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23836,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23836,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23837,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23837,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23837,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23838,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23838,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23838,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23839,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23839,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23839,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23840,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23840,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23840,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23841,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23841,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23841,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23842,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23842,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23842,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23843,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23843,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23843,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23844,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23844,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23844,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23845,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23845,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23845,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23846,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23846,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23846,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23847,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23847,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23847,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23848,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23848,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23848,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23849,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23849,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23849,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23850,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23850,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23850,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23851,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23851,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23851,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23852,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23852,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23852,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23853,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23853,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23853,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23854,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23854,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23854,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23855,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23855,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23855,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23856,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23856,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23856,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23857,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23857,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23857,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23858,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23858,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23858,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23859,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23859,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23859,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23860,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23860,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23860,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23861,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23861,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23861,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23862,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23862,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23862,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23863,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23863,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23863,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23864,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23864,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23864,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23865,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23865,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23865,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23866,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23866,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23866,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23867,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23867,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23867,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23868,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23868,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23868,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23869,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23869,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23869,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23870,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23870,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23870,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23871,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23871,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23871,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23872,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23872,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23872,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23873,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23873,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23873,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23874,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23874,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23874,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23875,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23875,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23875,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23876,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23876,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23876,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23877,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23877,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23877,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23878,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23878,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23878,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23879,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23879,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23879,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23880,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23880,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23880,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23881,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23881,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23881,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23882,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23882,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23882,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23883,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23883,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23883,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23884,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23884,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23884,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23885,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23885,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23885,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23886,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23886,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23886,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23887,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23887,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23887,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23888,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23888,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23888,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23889,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23889,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23889,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23890,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23890,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23890,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23891,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23891,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23891,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23892,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23892,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23892,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23893,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23893,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23893,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23894,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23894,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23894,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23895,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23895,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23895,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23896,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23896,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23896,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23897,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23897,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23897,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23898,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23898,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23898,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23899,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23899,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23899,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23900,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23900,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23900,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23901,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23901,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23901,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23902,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23902,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23902,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23903,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23903,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23903,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23904,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23904,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23904,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23905,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23905,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23905,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23906,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23906,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23906,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23907,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23907,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23907,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23908,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23908,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23908,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23909,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23909,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23909,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23910,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23910,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23910,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23911,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23911,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23911,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23912,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23912,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23912,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23913,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23913,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23913,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23914,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23914,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23914,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23915,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23915,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23915,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23916,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23916,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23916,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23917,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23917,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23917,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23918,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23918,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23918,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23919,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23919,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23919,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23920,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23920,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23920,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23921,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23921,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23921,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23922,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23922,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23922,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23923,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23923,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23923,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23924,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23924,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23924,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23925,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23925,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23925,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23926,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23926,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23926,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23927,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23927,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23927,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23928,15); 
