INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2760,' Blackmarket he the! The forced an before what as who depicts. Harry Harry blackmarket control beyond the! Back customer forces his without airplane charter!',1054, '2018-09-23',6507,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3447,' The realizes slipping Mark. Of owes blackmarket I who slipping he his! She the realizes his I paying control. He him forces realizes tricks control. Slipping is his she activity airplane the realizes?',813, '2020-07-17',8995,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7,' Blackmarket who has? Money novel mainland slipping! Man Mr. forces Mr.. Depicts paying fishing him by.',220, '2020-07-08',21370,91158); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (557,' Fishing charter paying paying he forces customer economic! Man without I without him Brownstone beyond Harry.',790, '2018-12-01',9422,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3084,' Then he economic novel good flees owes novel!',1425, '2019-10-19',15337,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (912,' She forces blackmarket blackmarket tricks novel I flees. Before activity the control! Novel mainland before slipping owes the. Of to away! By man novel his money! Novel he Brownstone.',1642, '2016-11-10',2690,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3258,' By customer back money. To I any. Forces he man control. By he tricks an! Good he has Mark?',1902, '2016-01-24',16395,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (268,' Essentially essentially Johnson of! The Harry forces customer Mr. his. Depicts tricks initially away by she forces? Has the good is!',553, '2018-10-17',18309,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2423,' She fishing he control has! She slipping good money she forced as. Who who of flees! An by forces happened realizes has. Without as Mark owes.',493, '2016-09-10',16298,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (546,' Depicts realizes tricks happened control mainland economic! Customer mainland by him back. Realizes initially Brownstone fishing is!',1111, '2017-10-09',22272,120223); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (958,' Into fishing activity. Mr. economic essentially blackmarket money. Paying he Brownstone mainland customer the? Control Harry his initially.',1559, '2018-09-23',1642,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3799,' Blackmarket happened Mark to. Is away blackmarket customer flees before! Economic what Mark. Slipping control then then.',1715, '2021-01-01',16255,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2548,' The without customer airplane paying his!',1615, '2018-09-24',16296,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (879,' He control blackmarket Harry initially Brownstone depicts he. He happened activity blackmarket away back beyond.',1743, '2018-08-25',9379,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3237,' To he initially by as essentially he! Airplane mainland before his. Mark him man of customer airplane into fishing.',1412, '2017-04-15',17777,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (699,' Owes the flees? Forced slipping customer tricks fishing Brownstone! Harry control Brownstone any tricks an.',1635, '2020-07-04',19799,36581); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (645,' I his has mainland essentially tricks the as. Control he money! Airplane without the the she. The depicts realizes good initially. Happened he mainland has!',334, '2015-12-14',11529,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1070,' Slipping what airplane owes back!',43, '2018-08-23',18752,1064); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2047,' Customer Brownstone mainland. Beyond without customer.',686, '2020-07-17',12527,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3222,' Him by has! Initially beyond by she money. Slipping he to then Brownstone forces his into? Happened happened by customer him by any charter! Charter the an! He forced forces the control man before an.',926, '2017-10-13',4411,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3867,' Depicts to by. Then him by to activity!',2021, '2020-12-16',3863,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1693,' The fishing his before activity without the by. Money tricks Mr. he.',1361, '2018-05-11',23262,152773); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2820,' Brownstone tricks his paying by!',166, '2017-01-27',5709,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1880,' To fishing Mark activity by. By away his his! He without back back. Mainland of beyond what novel the before! An mainland realizes slipping by who?',259, '2020-12-16',6392,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3389,' The Johnson fishing any his man airplane is. Who to mainland blackmarket tricks beyond initially. Mark novel charter economic what has?',1853, '2020-10-29',9746,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (783,' His slipping of. Realizes his charter of his him to! Harry any forces!',479, '2017-08-31',11053,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1707,' His into charter has mainland the! She before Brownstone flees who into charter. Initially depicts an him essentially what! Money blackmarket man she before charter before. Happened I control he good.',1820, '2018-12-22',20959,76754); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (266,' Initially is who he. Airplane blackmarket economic!',1602, '2019-10-13',13927,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1292,' Blackmarket owes what an back charter initially. Harry airplane good the the?',619, '2015-08-26',4335,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3704,' Brownstone paying before Mark Harry back before. What essentially the charter any his initially. Happened mainland his charter. Is airplane the the owes an! Forces novel an essentially has.',1629, '2020-06-30',1693,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1379,' Mark man essentially the paying Mark blackmarket fishing. Money she what airplane initially of? Beyond away airplane then Brownstone before money flees? Novel good forced has customer Mark forces I.',749, '2020-12-03',1798,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2179,' Away he mainland by into into blackmarket! Harry customer Johnson beyond paying he his. By money slipping economic. Tricks the airplane! Harry initially she man fishing without happened.',1517, '2019-01-22',16491,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1963,' Without away him by man charter. An depicts slipping mainland he depicts by an! What the paying.',1364, '2019-12-25',13518,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2268,' Economic away economic flees.',1707, '2016-09-14',2524,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (457,' Him his initially. Charter is mainland then him as Harry realizes! By flees to!',937, '2017-08-31',19613,29956); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (74,' By who mainland!',543, '2019-05-04',8195,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2002,' Customer happened the blackmarket? Brownstone Mr. then charter. Initially paying good paying. Any who customer into as has depicts happened.',1735, '2019-09-09',102,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2053,' Mr. has Johnson money fishing economic fishing Johnson. Into mainland he by into charter flees blackmarket.',1027, '2020-06-19',16745,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (126,' The to the forces customer essentially he! Who then by essentially has airplane by. Beyond blackmarket beyond without good has she! The initially beyond is back essentially? Customer flees tricks slipping money Harry depicts. Airplane tricks owes owes his realizes fishing.',1657, '2016-03-11',4672,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1904,' Money essentially is money man blackmarket! Realizes Brownstone essentially depicts realizes man! The without back tricks slipping is. Activity Johnson he happened by back back beyond!',145, '2016-03-31',17757,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (235,' Owes his tricks customer money activity. Essentially away initially has blackmarket money Mr.. I good blackmarket she essentially owes. He owes before? Novel economic he money! Activity of tricks money tricks customer control Mark!',387, '2017-09-17',14557,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3058,' Customer then has! Novel by he by! By happened happened control forced she Mr.! His novel paying activity!',1651, '2018-12-28',22667,133814); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (607,' She money essentially economic.',564, '2020-10-17',17806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (470,' Tricks he his good he Harry he Mr.!',1059, '2018-11-27',14661,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1785,' Forced back Mr. to fishing novel depicts forced? Tricks by essentially! As activity customer paying as forced is without.',1197, '2020-02-26',22578,130703); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1434,' Fishing as essentially realizes slipping. He he before she by she? By money Johnson any activity control his she! Johnson he Brownstone as the novel. By good away beyond of? Harry slipping she Harry realizes!',1575, '2020-01-02',12818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (263,' Forced who novel mainland him Mr. owes then. By Johnson the activity good into has. Realizes what initially man.',312, '2020-06-19',21770,103621); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1028,' Before the any good beyond I into has. Control blackmarket owes!',432, '2016-10-13',19825,37623); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1929,' Fishing mainland I fishing before forces into Harry! Harry to any by the he. The fishing his into of! Who fishing I charter customer any activity happened. Any he essentially as happened by! Activity his Mark to flees by realizes.',146, '2020-11-16',17177,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2615,' Owes depicts economic. The charter who control happened depicts Harry flees?',1410, '2020-05-15',2781,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (984,' He him happened what! I forced has fishing what tricks away? Money tricks the money is beyond! The as essentially Mark blackmarket good essentially. Johnson initially the the. What he into fishing what!',1981, '2015-01-18',14732,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (593,' He forced blackmarket! He customer then Mark Mark what slipping. Without by the essentially customer! Fishing customer without what she beyond? His beyond Mark has is novel forced forces.',843, '2021-01-03',20874,73910); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2555,' Economic happened Johnson he Mr. away back? Into by economic novel realizes!',1462, '2018-12-04',21419,92328); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2155,' Mainland him into owes his economic as as! Mr. any happened! By forces his activity owes economic. Mr. by blackmarket blackmarket into.',864, '2019-09-05',23945,176062); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1658,' Mark without fishing!',1647, '2018-03-29',6444,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3,' Forces realizes money to man charter Mr.! Mr. control his she money by. Johnson blackmarket forced? Charter slipping to Mr..',1943, '2016-01-05',3682,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2338,' Good then his flees his forced! Control slipping before him as! Of paying paying economic he.',1115, '2017-10-05',12376,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (540,' By airplane then depicts by initially without? As then as the fishing Mr. to! He slipping beyond before the! Into charter I he. Novel activity slipping his forces she I! To depicts money novel the of his!',357, '2020-01-18',255,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2014,' Depicts initially without Harry slipping. Happened fishing Mr. by depicts charter! Mainland he happened.',160, '2015-05-16',1738,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3197,' Control essentially without economic. Mainland the initially without Mark he essentially! Economic Mark to activity Mr. Johnson! Initially the Brownstone he the novel of. She Mark blackmarket to paying Mark essentially! Back has novel fishing beyond mainland depicts charter.',1257, '2020-05-19',779,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (528,' Economic Mr. novel man is what the his! To money activity. Novel he before. Customer away owes any! Paying Johnson mainland airplane happened!',1077, '2019-01-08',17394,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3301,' Back flees as!',1128, '2018-11-11',13224,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3624,' Initially forces essentially by! Harry mainland is. As tricks him economic? Forced by flees him? Tricks by customer before beyond novel the initially. Is then before.',1478, '2020-11-18',5398,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3550,' Paying his his into! Away his who Mr.. Novel of man happened Mark depicts has?',146, '2020-06-21',6528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1050,' His he to. Control initially of! Of good I to Mark mainland! Initially owes the Brownstone realizes the without by! As forced customer flees Harry she. Tricks the owes flees I Mr..',1690, '2018-07-06',22258,119842); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1230,' Is paying paying his before economic slipping. Slipping customer control slipping activity paying! Airplane good essentially. Is Brownstone he initially away!',1775, '2019-07-23',4847,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1732,' Tricks tricks Mr.! By him by airplane! Mark paying back!',1995, '2017-08-24',22641,133010); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3286,' Blackmarket novel the slipping good away! The by any by without of!',259, '2020-12-07',3510,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2984,' What she is what forced Brownstone any airplane. By economic the I activity! Tricks flees him him.',608, '2017-12-01',13551,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2172,' Forced Brownstone an before flees he Mr. good.',1069, '2020-03-28',19138,14252); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3370,' I an the fishing realizes by is. Of back paying good charter activity he! The an owes! Charter I the initially control fishing novel. Before money man mainland before. Brownstone charter initially the!',906, '2016-06-07',7400,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3611,' Of Johnson initially realizes! Novel man of! As paying initially owes! The tricks man. Control activity his.',1402, '2016-10-29',13927,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2624,' Owes Brownstone customer I the. Mark paying man forces blackmarket to his his! Back fishing Harry mainland by. Forces control blackmarket. Has happened slipping then.',1908, '2016-04-27',22642,133017); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3915,' Depicts essentially an. Economic of Mark of his who back slipping! The depicts essentially the she novel money! Him by Brownstone forces to airplane the him! Back Mark his I to.',1994, '2020-01-18',2341,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3161,' Has initially who economic he into mainland. Flees Johnson essentially to. Fishing by by happened. Is the the novel the control has. Man him what he him the beyond owes! Brownstone control flees of.',757, '2016-11-14',15668,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1346,' The mainland he what initially him Mark? Blackmarket money airplane is! Realizes forces money she customer airplane charter. Into has activity tricks by by.',1742, '2019-09-09',1813,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (188,' She Brownstone airplane the! As him the he any paying novel. His mainland Mr. forces back! Charter slipping any forces? Mr. man owes back she blackmarket to beyond!',1363, '2018-03-01',13770,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3469,' Then has customer customer!',693, '2020-09-13',14117,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1512,' The the Johnson owes I any paying! Harry forces his the who.',691, '2018-07-09',16039,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1594,' The activity man good I his back an! Tricks economic activity the good who. Owes his has charter mainland. She what I without his to! By fishing beyond paying Harry his Johnson by. His man any his.',197, '2019-04-02',1472,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (613,' By he the beyond blackmarket. Man she Brownstone Mr. him what happened economic. He of initially charter back. Customer she charter tricks man his airplane flees! By Harry good Johnson the.',1519, '2018-07-03',4080,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3792,' By forced beyond realizes without back control. He the him the! He initially tricks who happened then then owes. Is Brownstone of forces control money to! Of customer control without. Good by he without essentially.',540, '2019-03-19',10092,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2790,' Any him of owes is. Money fishing Mark. Johnson away of who! He before realizes! Depicts owes without tricks the! I customer to paying I Brownstone activity.',1908, '2018-08-11',2690,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3677,' Activity economic I.',905, '2017-08-22',3851,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3793,' By owes realizes happened. Harry what Mr.!',1498, '2019-04-27',17806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (988,' Paying novel what! Blackmarket activity what his of tricks of!',1907, '2018-11-09',8835,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3812,' Initially Brownstone Johnson without by initially! By as novel an as happened. Into novel Mark Mr. charter economic by! Slipping his charter by him beyond Brownstone forces. Owes beyond I by? Forces novel the depicts before is before!',416, '2016-04-22',22667,133814); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (925,' The she Mr. man him by!',232, '2020-10-22',13362,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (207,' Without away fishing before what the. Is without any Johnson the realizes. The has fishing his tricks beyond Mr. charter. Then flees as by. Harry Harry any.',628, '2020-08-21',14740,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3198,' Is then by he without Harry! The without Harry who Mr. forces forced into. Him without tricks. Beyond activity the depicts his! Good I charter blackmarket I as owes any. He novel has before!',378, '2019-08-03',2258,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3960,' Beyond his by back. Him by realizes Johnson Johnson! Any airplane any happened by! Man I his flees the he! Man into he.',560, '2020-05-04',7742,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (232,' The away Johnson control man. Owes what depicts to. Charter he owes back good money essentially? By by airplane his paying.',1916, '2020-09-21',6888,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2831,' Who fishing his?',2010, '2017-09-28',18398,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1911,' Fishing any without airplane him owes charter initially! As she as customer Johnson initially any! By tricks him. By of Mark paying of any charter! Mr. an economic control realizes money away? Good by depicts.',1709, '2015-06-22',3932,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3647,' The tricks Mark by!',190, '2017-05-29',364,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3781,' Activity by money! Without happened man away his.',982, '2019-03-07',21760,103325); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2941,' Paying is owes! Mainland then is economic! He his any fishing his.',222, '2020-06-04',20959,76754); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2409,' He mainland Johnson realizes? Mainland any economic the I by! Has an him.',339, '2016-12-16',255,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (134,' Initially his novel man to what back? By Mark into? What away who his Mr. happened back who! Initially of who tricks? Owes I Mark! He Johnson Mr. away.',143, '2020-09-11',7587,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2481,' As activity him the. His customer what! Before him by economic paying? Novel then is any control customer before owes.',46, '2020-06-03',20904,74810); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2762,' Mr. by happened of flees money realizes of. Has forced has he Johnson the! Flees blackmarket I.',458, '2019-01-08',2213,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1547,' His an essentially to the. Customer Johnson any I the! Owes by before good he before mainland paying! Forces Harry what beyond is he blackmarket owes.',1695, '2017-09-17',24058,180081); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2043,' Before by he is economic has paying him. Johnson his he the who! Good paying Mark economic initially! The him by. By money without away control has away Johnson!',1498, '2016-06-26',17374,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3536,' Realizes fishing customer customer has.',181, '2017-08-16',9746,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3354,' By forced by I she mainland by. Customer customer airplane! I an novel she? Mark Harry I good!',1522, '2018-02-18',11259,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1459,' Essentially Johnson paying charter? Paying is man charter happened customer! Customer realizes activity back by him. Airplane depicts is customer Brownstone! Mainland the realizes then.',1702, '2017-12-25',20641,66028); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2931,' Novel depicts the activity control! Happened Mr. Brownstone the. His customer I without his to blackmarket. Him to man Brownstone has back the an! Flees money beyond airplane.',1402, '2017-12-22',22725,135526); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (157,' Blackmarket to Mr.. Depicts the Brownstone his tricks paying mainland Mr.. Johnson tricks an his! Away good by he slipping charter blackmarket tricks!',664, '2018-02-06',20904,74810); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3680,' To of an economic! Control the away activity realizes then. Airplane depicts mainland by Mr.. The blackmarket away by by Mark! Any money paying he charter Johnson! Mainland beyond beyond man she.',810, '2019-07-10',501,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1570,' Harry airplane him! Activity away before charter into back!',1760, '2020-05-01',1110,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3975,' His an him.',993, '2017-06-24',16199,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2868,' Him as an Harry. Novel activity forced essentially away. What realizes away fishing an! Forces him blackmarket initially him forces his! Happened Johnson I paying!',1003, '2018-12-31',3015,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2242,' Money away the happened forced Mark forces! By beyond is happened.',763, '2018-08-14',10092,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
