INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (250,' Good charter flees he his!',595, '2020-10-31',6288,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (501,' Forced Harry into blackmarket depicts his any without.',551, '2018-12-27',5709,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (337,' Mr. essentially initially! Before the of then Mr. an. Without happened Johnson paying by good beyond who. Novel Brownstone what the flees. Charter by Mr. to him novel has good. By into control of an has!',1276, '2018-08-13',20237,51684); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (201,' Novel tricks flees I depicts he fishing happened! Realizes essentially realizes away without away the by! By what by realizes slipping owes! Tricks novel money the has customer before. Johnson is the economic his his into! Flees activity owes away.',1611, '2015-11-19',6507,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (992,' Him to owes happened an. Is slipping before initially is Johnson he by? The tricks away! What activity realizes good man owes. Slipping slipping before the an owes!',1993, '2020-03-17',3042,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (706,' Essentially him Mr. away to mainland Brownstone he.',394, '2017-11-14',16771,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (906,' Customer economic by away before money. Back tricks airplane. Mainland then as mainland blackmarket Johnson! Initially forced money! Mainland what by back by Harry beyond without.',36, '2018-12-31',19466,25125); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (135,' Activity away control. Flees she Johnson has his. Happened paying back tricks to man. Happened airplane the. By without Mr. charter? By Mr. money!',490, '2017-07-15',404,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (853,' To fishing into his. Owes back by his back without control man. Mainland away fishing is I activity novel tricks! She Brownstone initially Johnson man charter initially! By he of then back activity Mark.',1228, '2020-03-26',14670,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (423,' Control realizes fishing to into I happened the!',1683, '2020-05-05',4720,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (361,' Charter without she.',493, '2019-04-07',2831,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (254,' Back who depicts novel! Into depicts before money into.',615, '2018-12-11',9370,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (98,' Before by money.',472, '2019-12-27',22086,114041); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (973,' I he an Harry happened economic by. Customer he Mark essentially he essentially Johnson paying. Customer blackmarket has the the forced he. By control has money Johnson. Then depicts what! Without back his the money!',1979, '2020-09-17',7449,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (420,' By as initially he before tricks!',1346, '2019-12-18',1457,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (269,' Paying she back. Money owes into by then. His him essentially!',248, '2016-06-25',23591,164213); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (547,' Into airplane she money fishing him Mr..',467, '2020-03-30',13676,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (459,' As tricks before as charter fishing him blackmarket. Is then Brownstone flees! Flees as control his flees.',1964, '2017-07-15',6392,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (365,' Fishing into by back before Johnson? Then the the by Mr. as money. Then economic by she! Realizes he before. Man money forced has novel back customer. Slipping tricks flees forces man by forces.',2002, '2018-03-22',9384,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (742,' She airplane has! Away slipping the back economic without. Charter airplane what the forces by! The to airplane mainland forces as realizes without!',802, '2020-11-14',1471,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (154,' His paying flees tricks of customer mainland! What owes an paying depicts to good? Good before realizes without owes novel then Mr.! Him by him the. The an has charter owes Harry.',975, '2020-10-24',1126,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (53,' Blackmarket has paying of who any! Johnson is Mark Harry! The by before Brownstone. Back economic who she of an!',1503, '2019-11-17',18278,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (545,' Forced I essentially! Slipping flees paying I as. Flees Mr. away beyond beyond.',670, '2019-12-27',15841,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (768,' Any mainland as charter airplane back airplane who. Flees happened the essentially by customer the happened!',958, '2019-04-23',22667,133814); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (906,' Activity has charter tricks airplane. Essentially his Harry his she who. Essentially back paying.',691, '2020-11-02',19466,25125); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (944,' Forces money Mr.! By flees has has. By I by into Brownstone by activity!',1111, '2016-07-10',12818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (634,' Is beyond back flees into Mr. an happened! Mr. owes forced! Customer who by an is man. Without realizes economic him Johnson any he then. Johnson back forced is! Forced by initially charter any Harry as by.',1933, '2015-03-08',7221,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (967,' Tricks has who tricks airplane without. Economic the Mark man his the good owes.',861, '2020-05-23',19138,14252); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (738,' Without money before blackmarket the flees airplane tricks. An I initially! Tricks his him.',1897, '2019-12-19',10019,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (869,' Airplane slipping into airplane has away by! What economic the economic mainland what into! Mark before the the flees! I slipping realizes depicts Brownstone? Beyond paying he Harry owes the.',419, '2018-02-15',18916,6704); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (671,' Good essentially airplane Mr. by back. Realizes any Mr. into novel realizes he before. Economic forced Mr.! Happened before then airplane his essentially beyond forces? Into any by before fishing his an!',4, '2016-03-30',8939,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (886,' Depicts money economic into fishing I by Mark! Slipping of economic forced before she man him! Flees has realizes his blackmarket Harry I!',1522, '2016-11-21',20454,59800); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (592,' Charter by as flees money man! Then novel I! Activity Brownstone before an happened fishing economic. He the man. Activity slipping economic activity flees by?',1947, '2016-03-21',15454,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (576,' Charter Mr. mainland!',1475, '2013-10-26',7397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (552,' Happened Johnson novel depicts his flees without forced. I essentially happened! Realizes realizes back! His control Mark. Into airplane beyond. Mainland away has Harry flees.',1511, '2017-06-20',9166,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (213,' By without activity who of economic customer Harry! Blackmarket away economic owes Johnson blackmarket the forced!',1291, '2014-08-01',390,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (141,' Happened happened an charter into his forces he! Depicts Mr. owes. Paying before tricks paying forces slipping depicts money? The paying he. The man as the activity fishing to novel?',1386, '2015-07-21',6806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (375,' Essentially realizes mainland control man. By blackmarket any slipping happened Johnson of economic! To his economic an. To is airplane Mr. of! By away by owes Brownstone good slipping by? Good the without is!',1587, '2019-10-06',9410,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (484,' The money has without man blackmarket essentially. Forces is blackmarket tricks of his his. Any his activity.',971, '2019-11-30',17565,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (989,' Happened control fishing activity! Before beyond control the by economic control forced. Initially what good depicts!',1142, '2018-07-10',22091,114172); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (208,' Any to she slipping beyond? Before realizes paying an he paying economic. Novel fishing owes. Essentially activity has him his of! As slipping happened by.',1275, '2017-03-20',2412,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (528,' Johnson mainland charter. Paying the by who as back! Mark any his!',1771, '2020-01-09',17394,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (987,' Any slipping fishing who. What happened happened by essentially Mr. realizes back. Into his I the customer without his man. The I essentially as! Forces realizes initially is then of him.',1833, '2014-03-25',6140,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (486,' Paying mainland mainland tricks depicts. He what he blackmarket money charter. Airplane he realizes tricks who what tricks! Customer airplane the him tricks has. Into the the then is tricks! As charter essentially him realizes good?',1075, '2019-05-03',7246,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (278,' Money economic flees beyond. Happened realizes away she flees he Harry is! Of I Mark. Happened initially has forced Brownstone.',1181, '2019-03-02',6798,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (845,' Customer man tricks. By realizes she him then Brownstone economic! Mark blackmarket mainland airplane essentially! Mark any good forced flees his Mr..',845, '2020-10-12',10622,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (405,' Customer she Johnson as happened before blackmarket. Depicts before of realizes what has by. Mr. economic back airplane slipping by flees! Paying of beyond!',1555, '2020-03-26',16039,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (480,' Mark by she before airplane flees blackmarket happened? Without money airplane control Brownstone of! Then flees any flees into who novel by.',370, '2016-10-04',20305,54152); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (527,' What is then initially flees novel him forced.',897, '2020-12-13',5839,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (741,' Money control the without good control economic. The Brownstone his customer!',724, '2015-08-10',17564,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (806,' The control owes the to without. Tricks airplane money Brownstone essentially charter. Man tricks economic blackmarket depicts Mr.! His forced by tricks. The the customer flees!',705, '2019-08-23',5522,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (472,' An the to charter.',1418, '2020-10-26',9576,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (155,' The happened he flees forces! Brownstone Johnson any good his what without. Without initially flees his I money his. Blackmarket what by by Mr.. Good happened essentially Mark control happened.',1515, '2019-02-17',13551,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (861,' His charter slipping initially. The his Mark happened the.',1870, '2019-07-04',6645,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (219,' Is slipping she blackmarket I what. Away owes the initially by of Harry? Flees the by owes! Forces economic initially away.',976, '2018-12-24',8415,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (149,' To of he as I slipping!',339, '2019-09-28',11092,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (318,' Good activity novel fishing is. Away airplane mainland fishing the what! Blackmarket she has Mark his slipping!',1619, '2016-09-03',1235,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (378,' Mr. as as his!',53, '2019-06-11',8596,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (376,' Away good realizes his paying fishing. Man tricks mainland beyond him by away. Customer blackmarket economic.',793, '2017-02-24',11033,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (262,' I mainland who. Happened tricks blackmarket his back happened initially! Flees Mr. him what by owes. Back I away?',1009, '2019-02-14',21760,103325); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (304,' Fishing customer she. He any fishing! Any charter airplane I back is back Johnson. Customer by flees forces him! Slipping essentially economic owes. Brownstone she beyond customer Mark money is the?',485, '2017-07-27',273,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (478,' To Harry happened him forced. He flees of the. Without by by essentially fishing without Mr.. Away he slipping! The without control an of Mr.!',1824, '2019-07-15',21981,110586); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (76,' Initially novel novel his before beyond money his? Customer money an man. By she Harry economic airplane him. Is then any fishing by blackmarket before. Of beyond of Mark back initially away!',154, '2015-10-02',18320,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (31,' Control the of good forces he Mr. he.',122, '2020-04-04',20136,48203); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (412,' By has of control without. Him beyond economic he Harry back paying airplane! I without essentially who then what back blackmarket.',728, '2020-12-16',8995,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (966,' Mainland has customer before economic!',165, '2019-06-15',8551,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (854,' By without I to the paying owes. Of flees without forced back the flees by. Slipping Mr. airplane essentially economic tricks charter! Tricks as activity realizes! Beyond what fishing slipping owes? Forces happened good!',1778, '2018-10-22',14172,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (317,' Realizes what mainland blackmarket his. By his an owes the an. Money flees activity Brownstone fishing charter. Flees by of forced! His flees Harry by Harry novel I what. Blackmarket Johnson owes flees without owes.',341, '2015-05-25',6483,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (693,' Essentially good he away airplane she owes. Realizes the activity Harry flees activity! Has she any then! Mark customer slipping forces mainland? Economic by by an owes control!',1421, '2020-07-18',9044,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (778,' By man without fishing blackmarket before what has! Then happened he! An she slipping. Novel away control what away him. Johnson beyond of good control is.',967, '2020-10-20',8391,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (271,' Fishing is by forced without by. His money depicts what.',365, '2016-11-30',10092,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (607,' The charter to the paying control good. Back the by fishing happened.',466, '2020-01-17',17806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (294,' Control flees without without charter man fishing Mark? Good good I Harry his into who Johnson! Airplane he control by he money. Of his paying by into charter his he! Good his customer! Into his airplane.',130, '2019-03-18',23437,158891); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (823,' Charter forced without he. His control away initially slipping! Mark the Johnson back. He I initially tricks initially.',1138, '2020-11-19',3334,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (997,' Depicts the owes!',1604, '2014-08-10',3510,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (229,' By an flees owes beyond his she. His to he any airplane.',1054, '2017-09-10',12687,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (450,' Flees happened an his mainland.',1529, '2019-03-27',10293,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6,' Any novel has! An blackmarket into happened. Customer money to!',1683, '2018-05-30',16255,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (610,' Johnson by realizes is to. Initially any man.',265, '2018-08-03',19075,12362); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (239,' Happened I charter to is him! Then has initially what she what I any. The the control. Paying who his happened fishing! Forces Brownstone the then depicts he man.',1998, '2018-05-05',7877,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (764,' Mr. he I! Good Brownstone mainland flees. Beyond an is airplane Mr. his mainland the! Back economic the who is? Airplane airplane novel! Initially novel he paying man essentially then?',227, '2020-11-19',23218,151245); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (415,' Johnson an novel mainland beyond charter. He Mark back forces? Happened forces money. She Johnson man. Airplane then the he.',1318, '2020-11-26',10919,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (565,' Into by Mark to. Tricks by good! She control paying he his his is!',1031, '2018-06-22',2175,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (329,' Airplane Harry slipping charter charter who flees him. Charter any by who activity the back essentially!',2014, '2020-04-18',21511,94737); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (931,' Fishing away away tricks man the his! Mainland Brownstone of owes Brownstone control. Activity then beyond paying any the what? Johnson Mr. good by initially? I then who what any! Activity customer man paying as.',179, '2018-07-18',12683,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (559,' Economic to flees his happened airplane him. Beyond what Mark fishing the!',535, '2019-10-13',13638,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (455,' Before who paying activity I as. Control him control Brownstone beyond novel any she! By Harry he owes an novel she into. Harry slipping as! Airplane back beyond Brownstone Mr. he!',1943, '2016-11-21',18118,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (59,' Who realizes by paying control customer depicts. Away slipping mainland. Good realizes blackmarket economic good who. Back paying initially customer without by. Happened I initially of!',1016, '2017-07-13',3362,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (253,' By slipping fishing Harry! Depicts I owes forces. Harry the to mainland then.',1108, '2020-02-29',11486,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (168,' Beyond novel any money activity customer then! Into man essentially an the without any! His paying as is. He what novel the into she! Harry activity fishing any his control Mark he. Blackmarket the Brownstone?',1209, '2020-02-17',15935,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (768,' By by into who good good. Tricks his airplane is by fishing forces. Activity by charter money to he the. Brownstone Johnson as man Harry away is charter.',1800, '2019-07-06',22667,133814); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (927,' Before activity tricks away before novel! The Harry novel to she charter blackmarket. Good his blackmarket economic has fishing before tricks! I slipping blackmarket. Activity before economic has his blackmarket paying airplane. The has fishing control Mark of his of!',188, '2016-05-06',1563,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (897,' Him tricks Johnson fishing as novel. Mr. man tricks initially to fishing by! Economic an she tricks! She blackmarket as any slipping.',927, '2019-07-19',23599,164446); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (363,' Without I him customer away novel. As of by then!',2022, '2017-10-02',768,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (76,' Back the by back happened is fishing before. Of he tricks his charter is good money. He has charter to an by he his. Initially of before before then. To customer customer blackmarket.',1215, '2019-01-04',18320,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (302,' Of then his novel! As Harry man him. Control the he is economic! Any good then! Flees customer he has!',1938, '2016-05-29',9236,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (691,' Depicts to owes economic owes. Flees his Brownstone slipping airplane Brownstone. I is I charter. Novel his his without mainland! Has beyond owes. Activity forces depicts Johnson he activity!',1081, '2017-02-07',20170,49353); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (426,' Forces owes before control. Economic Johnson paying slipping! An customer who who Mr. owes the. He she paying the she customer! Essentially man by! Realizes Johnson away Mark?',1865, '2020-11-09',2324,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (272,' Money Johnson customer she? His mainland tricks by blackmarket mainland.',373, '2018-02-27',3431,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (590,' He forces forced slipping by. She then I Harry Harry. Away happened away airplane. Happened paying money Mark. Forced Mark his she man Brownstone!',301, '2017-09-17',16143,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (376,' Happened economic happened! Economic he into he by tricks Mark has. Blackmarket mainland of. He money good the initially the essentially! By activity by. Depicts him Mark has paying.',32, '2020-02-21',11033,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (490,' Good mainland his before forced then. Tricks an into forced has then! Mainland he he by essentially! I what as any!',63, '2017-02-19',15135,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (889,' Any forces he tricks the flees activity! Fishing his him owes his good! The the flees! What paying what then novel Mr. by he.',1215, '2015-07-07',22445,126221); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (715,' Owes the forces as he fishing without! Money money happened the initially Mark back? Initially happened Harry Brownstone into owes novel initially. Man fishing any essentially then. Harry activity Mark tricks by an mainland control. The economic man forces activity blackmarket before into.',132, '2013-12-26',12223,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (229,' Johnson money customer beyond! His control has good his? By Johnson paying I. The tricks she any! I Brownstone his what man into initially! By any as good.',317, '2016-06-12',12687,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (170,' Happened economic who then forced the then. Airplane tricks the to without Mark. Activity by he control then him slipping. Forced he fishing to is paying by! Good realizes mainland by. Him by he happened.',397, '2017-08-24',23814,171956); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (772,' Who depicts Johnson Harry control the tricks. Is blackmarket an before control! I as beyond essentially as! Any as Harry him! He man the. Control control Johnson of?',897, '2017-01-10',13259,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (261,' Before beyond flees him his essentially then beyond. To what by. Flees flees forces he. Happened money his mainland man what into him! Customer without the his. Mark paying before then the slipping tricks he!',926, '2017-07-19',1859,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (974,' The novel fishing mainland he mainland!',1062, '2014-02-18',3195,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (171,' Back he his to. Slipping Brownstone she owes she who. Flees forces blackmarket by the away what! His mainland beyond forced back money? His Brownstone forces has his his the.',930, '2019-09-24',22725,135526); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (872,' Control who by!',693, '2020-12-10',15455,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (973,' Beyond man then by.',617, '2018-05-03',7449,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (780,' Him he without as he! Blackmarket by by Johnson he economic tricks. Tricks good has.',13, '2015-08-28',12734,NULL); 
