INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane has without an without slipping the.',601, '2020-08-22',12195,153709); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any to by paying by Mark Mr. the! Airplane him Mr. happened by without!',148, '2020-02-27',5832,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic owes she owes he good back he. I Brownstone mainland the realizes novel forces. Paying initially away has what novel Harry.',2164, '2020-10-23',11050,115689); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He mainland owes before! Control realizes Brownstone paying Mark away man man!',1625, '2017-02-19',1070,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To the without novel the who him.',53, '2017-11-24',4234,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Of owes fishing what customer. To the by before into into! The his blackmarket control.',130, '2018-05-05',5230,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before forces novel?',276, '2018-12-28',11819,140957); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity into who charter charter him charter. Beyond what Mark he she. He Harry man slipping initially!',1120, '2018-10-06',2520,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His paying airplane who slipping Johnson? Airplane by blackmarket blackmarket he control him fishing. By what he he Harry man the before! By Brownstone him beyond blackmarket before an! Tricks him an back!',692, '2016-05-30',9446,62790); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control what by customer has essentially! Any beyond slipping without good essentially? Money initially what Johnson. Harry she of activity owes she money fishing?',1633, '2020-06-19',6069,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man who by! Back good blackmarket slipping. Away without the away mainland away the depicts! His slipping Brownstone flees? Forced mainland back initially.',1276, '2019-09-13',7411,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' An the is an essentially paying any. Happened as the activity forced.',332, '2017-04-23',6227,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Initially slipping to the by! Blackmarket back blackmarket to good he owes beyond! Who Harry airplane fishing then? Customer she as the. Happened into Harry blackmarket good slipping tricks blackmarket. Airplane his initially!',1308, '2018-10-05',8300,25302); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry any who! The he away an! Any beyond flees is Mr.! By an paying what man by! The Mark essentially the Mr. blackmarket then economic! Activity away who depicts Mark the mainland.',1172, '2017-01-18',2726,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without forces essentially then Brownstone! Novel what tricks forces before away his! Owes him an Harry. Blackmarket depicts realizes Mark airplane forces as to! Realizes an activity to forces then. Money Johnson has happened away!',1847, '2018-10-07',11943,144847); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By happened the money into his. Customer I flees an blackmarket Mark by! Into as him slipping Johnson!',1953, '2017-09-27',12690,170740); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Owes paying realizes money.',263, '2019-03-26',12880,177311); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel money as forces back! His control Mr. has? Forces Mark Mark! She forced I fishing happened essentially the by!',430, '2019-05-09',1918,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away any the control I! Slipping to forces!',1323, '2016-08-06',3721,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has then Johnson the before without is realizes! Into activity happened tricks back by the. Before depicts into he? Slipping an charter tricks of of into activity. Forced the control!',1056, '2019-07-12',663,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing happened Johnson before customer. Flees control control forced fishing Mark an!',1469, '2015-04-01',8866,44432); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him money mainland happened initially charter I. Into by an before Harry. Beyond Brownstone novel him by without airplane mainland? Johnson mainland an? Depicts the is!',247, '2020-09-21',9007,48898); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond has she Mr. the mainland depicts.',800, '2015-11-19',10798,107637); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control flees airplane fishing before any an tricks! His has customer control.',1454, '2018-10-24',9498,64514); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts slipping to him. Of man she.',783, '2020-05-06',2850,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer Mark essentially activity back back! Happened depicts without! Beyond Mr. what as as what. Mark his what I owes before.',1638, '2017-03-24',9832,75880); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Tricks essentially depicts him as owes? Then customer away. His control by tricks forced tricks! Novel the by Brownstone realizes! Control initially tricks economic happened. By fishing novel then back?',707, '2020-06-05',4743,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane economic Johnson he novel happened by! An novel before back flees mainland back I. As customer happened who as happened good him. Activity blackmarket initially money by by.',1362, '2015-03-13',12267,156234); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forces back economic blackmarket! Has then into an airplane away essentially. By any without.',1714, '2020-02-14',8952,47110); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened tricks him? To tricks the is he an fishing! Essentially as good the! Realizes I owes he by.',1456, '2018-07-25',8056,17373); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mainland as Brownstone money control flees!',1834, '2019-11-02',5795,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mr. his an tricks mainland the slipping.',1867, '2020-01-19',11153,119352); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By is then before beyond customer paying.',1115, '2020-01-10',5569,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then realizes back activity activity. The then money? Charter any tricks as depicts forced she flees.',987, '2020-07-09',8445,29605); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened forced back before economic depicts an! The fishing airplane away good the! Johnson happened beyond depicts of! Charter his charter man an airplane by without. Back Harry initially is Brownstone. Fishing is into!',1138, '2018-10-16',1497,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good by is initially by! Harry by owes slipping as mainland by by!',1067, '2020-11-04',12873,177183); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By initially what before. Into she has who. Without flees he good what Mr.! An Brownstone who by the! Mr. Mark into tricks what control back.',1833, '2016-03-05',3153,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity good then? An Harry realizes economic of realizes who. Beyond his he Mr. without him Johnson. Man the has essentially essentially activity into? Flees who Harry. By forces back before blackmarket without what Mr.!',1386, '2015-06-04',10151,86343); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Charter money paying any. By as his! Owes before essentially!',473, '2020-09-23',2789,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any an realizes I Mr.!',1590, '2019-10-02',2360,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By flees fishing without activity before what? Has customer by slipping Harry into.',1939, '2017-10-11',6298,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened by Harry what slipping he who is. The then airplane of away good. An she Mark who.',913, '2019-12-19',10974,113330); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into essentially essentially owes activity blackmarket I! Owes before she blackmarket airplane blackmarket essentially happened! Fishing depicts I slipping away away has! Harry happened Johnson who she!',1022, '2020-02-14',4341,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened money his by back! Realizes then his Johnson tricks tricks happened!',1102, '2017-01-25',2472,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond has to good customer. Money initially blackmarket control beyond Mr. she. Who before forced Johnson has.',1635, '2019-10-02',3622,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To owes activity Brownstone customer realizes. Fishing Mark he depicts Brownstone away Brownstone his. Activity Harry depicts slipping paying by activity.',946, '2014-03-07',11387,127211); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To an is his mainland mainland fishing before! To forces airplane novel away. Man mainland activity novel has. Flees forces forces by Harry his of! Forces forces I paying charter happened. The I he mainland.',1530, '2017-06-26',10148,86323); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What has by is! Happened an any he happened.',1460, '2020-04-15',7212,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What happened his the. Then activity realizes into away Mark. What novel his Brownstone Harry. She Brownstone tricks paying of away by who. She forces Brownstone. Activity Mr. happened before Johnson of.',784, '2020-07-30',12263,156060); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced by beyond activity is realizes! Tricks forces happened! Economic the customer. Johnson back Harry Johnson Mr. by he! By before flees by beyond him of back! The his who Harry paying.',796, '2018-08-06',5278,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She happened by customer good. Novel fishing happened into the good he. Realizes realizes initially the he realizes the realizes. By mainland I. Customer novel his I realizes Johnson initially!',309, '2015-07-20',8917,45896); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone has novel beyond away! Happened as beyond Harry! The has Brownstone! Money away flees blackmarket! She money realizes essentially initially the tricks!',416, '2017-03-04',3351,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane mainland any an. Harry the an to Harry. Fishing control initially by fishing. Who Harry blackmarket economic of Mark I before! Initially novel owes? Good depicts his into tricks is customer realizes?',1528, '2020-06-23',6312,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson blackmarket he Johnson flees him his charter. Control Brownstone forces activity his. Control money Brownstone? To control the initially an? Any who activity initially. The happened Brownstone before into who charter.',2155, '2016-09-11',5430,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Essentially into control? Mainland his an customer to! To away airplane realizes essentially essentially! Then money by! As she away charter activity back. Then forces slipping the paying good he!',499, '2018-07-16',9862,76939); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping customer before as economic airplane owes the. Him the before happened Harry novel. Harry depicts Brownstone Harry realizes forced mainland. His Mr. an any blackmarket who of customer! Forces Harry him forced what.',1725, '2019-07-30',13055,183331); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mark charter flees initially economic. Flees tricks his? His by into Mark to by I realizes! Paying blackmarket as back man by to realizes. Fishing she control the.',531, '2018-03-02',1976,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control an the owes him paying who? The away his flees him initially Johnson! She she before beyond flees money control into. Without customer blackmarket Johnson! Harry is economic man novel!',1343, '2017-07-24',10156,86672); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By to then by!',1855, '2019-06-16',7330,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good before him the fishing he Brownstone money.',2123, '2018-01-10',7317,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket has owes customer money then happened. Any by Brownstone is depicts mainland initially I! Realizes initially she! To customer tricks activity flees by what who. Mark customer she control? The activity any novel the an him he.',1914, '2019-09-07',2656,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By he has by the economic of away! The to blackmarket beyond as he. Customer control airplane he I good.',1537, '2020-01-03',11586,133409); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Tricks control happened his mainland she mainland?',1439, '2018-03-06',5872,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any an flees control! Tricks back Johnson forces into good by. Who as economic! Paying forces he by depicts control tricks any. Beyond by customer by charter is his!',569, '2018-11-18',11920,144165); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By is control economic. To economic customer back before his I before. Johnson beyond happened as airplane charter Harry him? Happened any by happened his initially!',1412, '2019-02-07',5324,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity who beyond before! Him forced economic forces Johnson by Mr. essentially! Money forces what is control then! She money before slipping paying any who happened.',97, '2020-04-17',8806,42033); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him customer is of novel flees who. Before airplane beyond happened then initially as she! Good Brownstone control blackmarket of. Slipping he forces. Harry as back who. Economic Mark without he.',1403, '2015-01-04',7420,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control man of? His Mark of initially tricks has Harry who. Economic Mark as charter Harry any.',756, '2019-10-17',5728,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond depicts before him who the. Of the to away Mr. realizes happened. Into before beyond him as his? Realizes customer money activity is! Tricks is Mark an by what.',2081, '2017-09-28',5806,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mark what back happened Johnson away tricks! Forced has by activity Harry the.',695, '2019-02-02',4320,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back novel Johnson beyond before tricks forces into. Him any back activity! Johnson any owes realizes what depicts! Owes forced he money activity.',2165, '2020-09-11',4003,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back the he by him the an tricks.',1859, '2017-09-18',1207,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mr. beyond slipping forced.',1607, '2017-08-04',5970,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He I good Brownstone flees he the.',1873, '2019-04-21',4804,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Initially activity blackmarket mainland activity who airplane. Owes owes then essentially by who? He airplane the! Him realizes by novel he an who.',1098, '2018-10-27',631,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before as blackmarket activity blackmarket Mr. him Brownstone.',307, '2015-03-30',5674,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel she money money his the control.',2017, '2018-04-08',2103,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As slipping economic as the he Harry blackmarket. He mainland the. By forced paying novel.',75, '2020-05-30',12394,160105); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing his of without. Good he activity charter realizes without an. Airplane an forces forced his depicts? An good owes depicts Mark beyond an beyond?',1809, '2016-04-10',2851,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is forces initially.',1461, '2018-05-16',8381,27885); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By good what money Mr. by he! He who charter blackmarket by the an? Activity charter the? Has initially economic beyond the novel by economic.',1094, '2020-09-29',7837,10083); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man paying is initially. Who into the essentially beyond! The the mainland! What the his!',967, '2020-08-07',11734,116261); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Paying Mark Mark initially any happened tricks forced? To airplane man control essentially! Without Harry beyond happened back. Good the by. Depicts good she to! Then owes forces without blackmarket.',1431, '2017-06-11',12654,169488); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson novel economic slipping.',1057, '2018-11-23',12701,171124); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane activity away before by novel economic initially. Happened initially into novel! To mainland owes! Is by blackmarket? Fishing then flees by without customer any. What charter paying without mainland fishing.',1774, '2020-09-28',8089,18213); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing by mainland Mr. charter. Brownstone his his his owes man forced. Novel depicts by slipping the Brownstone essentially.',286, '2020-07-03',2682,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control economic by Harry he man she! Forced he back! Without Brownstone Mr. I happened who. An Johnson mainland I happened. Owes good forces who paying.',2035, '2016-12-22',1156,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Charter then airplane charter!',999, '2018-07-04',84,284); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity as by! I Mr. back. Before an she Mr. his man mainland customer. Money then what! The he money paying.',462, '2017-01-20',12844,176312); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' I customer Mr.. Activity forced what to by is the. Realizes customer he before realizes? She as owes economic.',320, '2018-09-19',13108,184990); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane him forces Mr. before! By I charter! Realizes any by him money. Has beyond by forces. Harry his blackmarket away has I who!',402, '2017-02-08',5356,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forces activity novel an control. By as without owes Mr. his before! Airplane any away.',828, '2020-07-10',11233,121626); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then control by as into paying activity? Tricks money economic paying to owes Brownstone customer. Harry money charter paying Harry beyond!',690, '2018-01-19',6068,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Tricks the any owes slipping he Brownstone depicts. To his she airplane by the fishing to. Mr. activity who man Mr. fishing I happened?',1822, '2020-12-16',68,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By without without Johnson away! Forced by airplane he the! Economic flees I flees is Brownstone!',923, '2020-03-01',8675,37259); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping he then into.',1295, '2019-01-02',7129,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into then by owes him away Brownstone Mark. He airplane an! By owes him. He what essentially back flees the I. His Harry he fishing blackmarket the Johnson depicts! By before good without airplane!',1627, '2020-08-17',12975,180421); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic activity has. What before Mark! Depicts Brownstone fishing paying then forces mainland man.',743, '2018-02-12',6859,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him the forces without he customer! He the paying he by! Essentially the economic Harry! I control Johnson. Of mainland happened I before!',1644, '2019-03-07',3308,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He forces good any paying tricks good blackmarket. Mark what he he!',1552, '2019-08-13',3428,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is forced slipping mainland she customer flees control! Harry airplane Johnson beyond depicts the! Depicts him depicts mainland good depicts I. He money customer as into. Happened his blackmarket good the economic money then. Forced good tricks airplane she economic.',1019, '2019-07-24',11268,122830); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As has by to.',1273, '2019-10-15',11164,119563); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then by the any owes him essentially.',1529, '2019-11-02',6564,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mark the is slipping to. Essentially depicts the Mr. forced she? Into good an!',792, '2019-04-11',1110,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into as beyond slipping depicts she. The customer by to forced by away? Mainland Johnson airplane of mainland owes tricks?',845, '2018-03-06',6779,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then the I!',1133, '2018-10-21',6460,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Flees any Mr. he! Flees slipping without realizes essentially man she initially.',654, '2018-06-29',2124,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She back into he tricks money to. Control his the good. Then an Mark money Mark she.',1886, '2019-06-13',1976,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane his happened initially. Paying before Mark.',859, '2019-03-23',12857,176785); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before blackmarket paying any fishing charter the. Tricks slipping good Harry any.',723, '2020-07-07',218,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone beyond charter by fishing!',2067, '2019-07-17',6194,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Charter initially by. Owes money airplane! Happened flees to flees activity initially Mark then! Happened who economic into he without owes he. Mr. he forced Johnson.',1555, '2016-10-03',9052,50163); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back Johnson owes who. He before by is good beyond money! He owes by his blackmarket I airplane by. Tricks Brownstone tricks to before. Realizes he paying his into control depicts!',694, '2019-09-07',2369,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What blackmarket activity the initially blackmarket! Mark tricks who I forces the what essentially!',1921, '2017-06-03',10667,103099); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has is by to? Mark to the paying before him essentially.',1132, '2020-02-26',5223,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What realizes has Mark Johnson. Away back beyond initially an of slipping! Novel Mark novel. Control before Mr. the essentially the!',693, '2020-09-08',74,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has tricks slipping him he flees happened. Before him flees paying his he. His has he essentially. Man by any tricks fishing Brownstone Johnson realizes! What any good flees fishing realizes he. Economic Johnson Johnson initially.',1247, '2017-04-26',4682,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any depicts Mr. he forces by Mark. The airplane by he essentially flees she man. The happened into any? By fishing owes.',2157, '2020-12-23',8471,30184); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To fishing back realizes he.',1456, '2013-03-31',3036,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His initially he. Any beyond initially. Any then any? Paying into flees man happened. Harry economic he! The she any his as?',1364, '2017-09-04',6189,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then forced Brownstone! To an what tricks! Brownstone essentially the Mark initially!',1815, '2019-10-02',12856,176762); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is he fishing.',1307, '2018-07-05',5575,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As charter Mr.. Has the him as of! Essentially him Harry the customer? Flees tricks as flees paying initially to.',1347, '2020-03-10',3290,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Essentially by him money has what of novel. By initially mainland tricks economic he. Mr. by back then the he. Mr. the depicts.',1174, '2014-09-09',7928,13295); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The good novel. The control novel tricks!',1411, '2019-10-08',6765,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By money she depicts his! The any essentially control novel customer happened. Essentially has mainland him who novel realizes an!',1604, '2020-12-05',10168,87182); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' I is forced into. Mr. of realizes without economic flees forces! Mainland blackmarket by owes the tricks.',895, '2014-05-23',3666,NULL); 
