INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9378,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9378,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9379,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9379,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9379,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9380,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9380,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9380,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9381,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9381,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9381,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9382,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9382,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9382,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9383,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9383,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9383,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9384,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9384,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9384,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9385,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9385,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9385,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9386,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9386,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9386,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9387,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9387,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9387,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9388,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9388,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9388,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9389,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9389,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9389,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9390,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9390,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9390,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9391,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9391,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9391,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9392,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9392,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9392,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9393,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9393,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9393,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9394,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9394,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9394,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9395,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9395,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9395,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9396,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9396,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9396,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9397,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9397,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9397,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9398,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9398,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9398,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9399,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9399,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9399,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9400,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9400,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9400,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9401,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9401,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9401,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9402,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9402,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9402,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9403,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9403,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9403,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9404,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9404,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9404,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9405,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9405,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9405,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9406,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9406,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9406,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9407,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9407,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9407,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9408,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9408,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9408,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9409,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9409,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9409,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9410,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9410,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9410,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9411,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9411,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9411,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9412,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9412,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9412,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9413,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9413,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9413,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9414,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9414,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9414,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9415,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9415,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9415,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9416,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9416,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9416,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9417,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9417,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9417,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9418,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9418,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9418,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9419,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9419,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9419,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9420,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9420,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9420,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9421,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9421,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9421,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9422,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9422,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9422,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9423,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9423,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9423,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9424,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9424,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9424,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9425,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9425,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9425,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9426,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9426,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9426,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9427,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9427,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9427,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9428,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9428,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9428,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9429,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9429,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9429,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9430,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9430,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9430,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9431,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9431,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9431,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9432,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9432,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9432,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9433,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9433,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9433,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9434,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9434,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9434,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9435,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9435,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9435,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9436,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9436,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9436,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9437,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9437,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9437,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9438,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9438,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9438,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9439,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9439,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9439,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9440,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9440,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9440,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9441,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9441,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9441,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9442,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9442,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9442,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9443,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9443,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9443,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9444,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9444,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9444,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9445,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9445,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9445,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9446,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9446,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9446,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9447,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9447,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9447,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9448,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9448,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9448,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9449,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9449,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9449,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9450,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9450,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9450,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9451,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9451,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9451,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9452,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9452,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9452,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9453,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9453,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9453,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9454,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9454,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9454,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9455,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9455,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9455,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9456,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9456,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9456,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9457,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9457,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9457,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9458,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9458,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9458,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9459,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9459,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9459,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9460,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9460,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9460,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9462,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9462,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9462,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9463,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9463,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9463,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9464,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9464,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9464,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9465,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9465,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9465,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9466,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9466,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9466,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9467,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9467,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9467,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9468,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9468,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9468,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9469,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9469,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9469,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9470,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9470,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9470,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9471,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9471,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9471,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9472,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9472,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9472,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9473,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9473,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9473,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9474,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9474,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9474,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9475,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9475,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9475,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9476,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9476,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9476,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9477,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9477,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9477,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9478,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9478,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9478,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9479,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9479,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9479,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9480,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9480,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9480,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9481,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9481,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9481,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9482,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9482,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9482,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9483,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9483,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9483,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9484,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9484,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9484,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9485,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9485,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9485,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9486,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9486,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9486,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9487,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9487,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9487,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9488,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9488,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9488,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9489,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9489,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9489,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9490,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9490,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9490,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9491,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9491,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9491,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9492,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9492,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9492,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9493,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9493,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9493,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9494,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9494,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9494,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9495,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9495,22); 
